Date,IsHoliday,Precipitation,DayOfWeek,CrowdSize
2023-08-09,1,4.452944235099563,2,318
2023-08-10,0,7.5223328593080225,3,297
2023-08-11,1,9.246936596027538,4,282
2023-08-12,1,6.06648288486743,5,385
2023-08-13,1,7.001772730001708,6,817
2023-08-14,1,9.909751326422011,0,221
2023-08-15,0,0.7828345688841731,1,275
2023-08-16,1,3.7214322136540168,2,189
2023-08-17,1,0.8460034577781461,3,139
2023-08-18,1,2.3814073998150787,4,177
2023-08-19,1,9.999656766107915,5,244
2023-08-20,1,5.7058179877483175,6,846
2023-08-21,0,4.645798537474838,0,229
2023-08-22,1,5.578308429370464,1,294
2023-08-23,0,6.917024931247589,2,129
2023-08-24,0,9.144984571322222,3,199
2023-08-25,1,4.358002859244387,4,163
2023-08-26,0,5.30011875761906,5,392
2023-08-27,0,6.623918884509341,6,886
2023-08-28,1,3.709919769817894,0,107
2023-08-29,0,9.097483472837457,1,258
2023-08-30,1,4.69445924785174,2,149
2023-08-31,1,4.813178370169828,3,288
2023-09-01,1,0.7813016387616223,4,258
2023-09-02,0,1.3936029572855402,5,130
2023-09-03,0,1.7155565135641804,6,946
2023-09-04,0,8.8943860866409,0,180
2023-09-05,0,5.81651898453548,1,356
2023-09-06,0,6.010924930845006,2,299
2023-09-07,0,7.111138203512018,3,305
2023-09-08,0,7.55814035737771,4,394
2023-09-09,0,0.8761279741869132,5,280
2023-09-10,0,0.7443830538298268,6,896
2023-09-11,1,1.2857596605104427,0,142
2023-09-12,0,0.004910794806376462,1,358
2023-09-13,0,9.191326321183585,2,119
2023-09-14,0,4.430888936260504,3,100
2023-09-15,1,8.027359554766914,4,172
2023-09-16,1,6.9879438457274965,5,362
2023-09-17,0,9.068217489081436,6,834
2023-09-18,1,3.062973079673151,0,299
2023-09-19,1,5.650888083321891,1,322
2023-09-20,1,4.763824085383197,2,348
2023-09-21,1,5.743883625988452,3,332
2023-09-22,1,2.9304135355992833,4,352
2023-09-23,0,7.204812122209141,5,204
2023-09-24,0,2.2064785004133505,6,953
2023-09-25,1,0.41150435138201935,0,270
2023-09-26,0,5.693985333757943,1,245
2023-09-27,1,0.684144175026723,2,357
2023-09-28,1,5.060270281778523,3,180
2023-09-29,1,3.742844964572477,4,244
2023-09-30,0,0.7002329388910322,5,148
2023-10-01,0,7.993139401101743,6,840
2023-10-02,0,6.473726034066742,0,349
2023-10-03,0,6.578559016095612,1,280
2023-10-04,1,8.793924796557445,2,183
2023-10-05,1,3.375496354212586,3,346
2023-10-06,1,8.946888115989015,4,326
2023-10-07,1,6.276235425289839,5,387
2023-10-08,0,9.378997154079137,6,840
2023-10-09,0,6.869072804855608,0,244
2023-10-10,0,4.908882951375628,1,132
2023-10-11,1,9.535878278160077,2,350
2023-10-12,1,9.280686639731394,3,258
2023-10-13,0,3.4572181817944303,4,187
2023-10-14,1,3.285227344464894,5,172
2023-10-15,0,0.053648314542390496,6,890
2023-10-16,0,3.854259883888415,0,143
2023-10-17,1,7.741664718480477,1,243
2023-10-18,0,3.988089241004833,2,191
2023-10-19,0,2.5718167161578287,3,300
2023-10-20,1,3.276996371257491,4,125
2023-10-21,1,4.062855171868004,5,157
2023-10-22,1,7.987368680238114,6,827
2023-10-23,0,7.571022867357615,0,335
2023-10-24,0,8.280336874307604,1,170
2023-10-25,0,5.038909973484271,2,274
2023-10-26,0,2.988247886552716,3,114
2023-10-27,1,7.343800108551857,4,235
2023-10-28,1,5.886582272608417,5,272
2023-10-29,0,4.290673062288455,6,916
2023-10-30,0,5.544398899982869,0,326
2023-10-31,0,3.8114896699807597,1,370
2023-11-01,0,3.120575763193739,2,165
2023-11-02,1,4.96663491340121,3,217
2023-11-03,0,3.7768708594735054,4,352
2023-11-04,0,7.588758781179497,5,198
2023-11-05,1,1.1151615212388921,6,863
2023-11-06,0,3.5159431573401245,0,133
2023-11-07,0,3.2941396606260853,1,105
2023-11-08,0,2.103217998810086,2,347
2023-11-09,1,5.085931828743177,3,318
2023-11-10,0,6.528884455730761,4,353
2023-11-11,1,6.446101191894332,5,204
2023-11-12,0,8.085444464698062,6,951
2023-11-13,1,6.568939469407193,0,241
2023-11-14,0,0.7671194993196684,1,252
2023-11-15,0,4.965690934901366,2,287
2023-11-16,0,5.2657215109586675,3,232
2023-11-17,1,4.467108185302578,4,248
2023-11-18,0,6.302591029140271,5,256
2023-11-19,1,8.726754278048084,6,979
2023-11-20,0,1.444521039294847,0,295
2023-11-21,0,0.9161393700718523,1,122
2023-11-22,0,5.8927347774741845,2,179
2023-11-23,0,6.004006234380057,3,337
2023-11-24,1,9.690758699189155,4,348
2023-11-25,0,4.833639981200176,5,124
2023-11-26,0,7.073541748547113,6,944
2023-11-27,1,8.802070604678056,0,311
2023-11-28,1,4.164720074787388,1,379
2023-11-29,1,8.715820640528808,2,151
2023-11-30,0,6.17920902901565,3,183
2023-12-01,0,3.3434288125885505,4,261
2023-12-02,1,1.497318652445283,5,249
2023-12-03,0,3.585933902982875,6,991
2023-12-04,0,0.4102268809749998,0,397
2023-12-05,1,9.245829233959999,1,331
2023-12-06,0,3.2525162034227484,2,349
2023-12-07,1,5.267284695190835,3,300
2023-12-08,0,8.295343354064302,4,284
2023-12-09,1,3.8153802627407085,5,163
2023-12-10,0,8.546132596292505,6,952
2023-12-11,1,4.246160564500112,0,129
2023-12-12,1,9.706318991845164,1,122
2023-12-13,1,8.59410129584323,2,297
2023-12-14,1,4.016868332312891,3,212
2023-12-15,1,9.48173774494247,4,294
2023-12-16,0,6.6933230029634325,5,153
2023-12-17,1,9.352683356452498,6,930
2023-12-18,0,0.9596117385495828,0,326
2023-12-19,0,6.075447411777621,1,134
2023-12-20,1,9.279276063642495,2,169
2023-12-21,1,5.128892173284231,3,135
2023-12-22,1,6.810734868036327,4,290
2023-12-23,1,7.772481909212865,5,287
2023-12-24,0,2.230511558333,6,884
2023-12-25,1,7.757161095118025,0,130
2023-12-26,1,7.342572446179878,1,312
2023-12-27,0,6.177026768642497,2,332
2023-12-28,0,9.059108480279535,3,228
2023-12-29,1,7.25664003050904,4,381
2023-12-30,0,9.033894209730601,5,245
2023-12-31,1,3.9063156694636714,6,823
